field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,true,,DCTERMS.creator,creator
date,Date created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
latitude,Latitude,,,,
longitude,Longitude,,,,
genre_type,Genre,true,,,
collection_type,Collection,true,,,
place_type,Location,true,,,
institution,,,,,
source,,,true,,
source_id,,,,,
type,,,,DCTERMS.type,
format,,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
