filename,object_location,image_small,image_thumb
1847--Rease--Harrison_Brothers_Chemical_Laboratory--LOC_2021670404.jpg,/objects/1847--Rease--Harrison_Brothers_Chemical_Laboratory--LOC_2021670404.jpg,/objects/small/1847--rease--harrison_brothers_chemical_laboratory--loc_2021670404_sm.jpg,/objects/thumbs/1847--rease--harrison_brothers_chemical_laboratory--loc_2021670404_th.jpg
1852--Bowen--Philadelphia_Gas_Works_Market_Street_from_Southwest--LOC_2021670326.jpg,/objects/1852--Bowen--Philadelphia_Gas_Works_Market_Street_from_Southwest--LOC_2021670326.jpg,/objects/small/1852--bowen--philadelphia_gas_works_market_street_from_southwest--loc_2021670326_sm.jpg,/objects/thumbs/1852--bowen--philadelphia_gas_works_market_street_from_southwest--loc_2021670326_th.jpg
1853--Devereux--Representation_of_Gas_Works_Market_Street--Free_Library_A917-481-P536_vol_6.jpg,/objects/1853--Devereux--Representation_of_Gas_Works_Market_Street--Free_Library_A917-481-P536_vol_6.jpg,/objects/small/1853--devereux--representation_of_gas_works_market_street--free_library_a917-481-p536_vol_6_sm.jpg,/objects/thumbs/1853--devereux--representation_of_gas_works_market_street--free_library_a917-481-p536_vol_6_th.jpg
1857--Cresson--Ground_Plan_Philadelphia_Gas_Works_Market_Street--Library_Company.jpg,/objects/1857--Cresson--Ground_Plan_Philadelphia_Gas_Works_Market_Street--Library_Company.jpg,/objects/small/1857--cresson--ground_plan_philadelphia_gas_works_market_street--library_company_sm.jpg,/objects/thumbs/1857--cresson--ground_plan_philadelphia_gas_works_market_street--library_company_th.jpg
1858--Queen--From_Grays_Ferry_Looking_South--LOC_2009632023.jpg,/objects/1858--Queen--From_Grays_Ferry_Looking_South--LOC_2009632023.jpg,/objects/small/1858--queen--from_grays_ferry_looking_south--loc_2009632023_sm.jpg,/objects/thumbs/1858--queen--from_grays_ferry_looking_south--loc_2009632023_th.jpg
1917--Chamber_Phila--Manufacture_Distribution_Use_Gas_Philadelphia.pdf,/objects/1917--Chamber_Phila--Manufacture_Distribution_Use_Gas_Philadelphia.pdf,/objects/small/1917--chamber_phila--manufacture_distribution_use_gas_philadelphia_sm.jpg,/objects/thumbs/1917--chamber_phila--manufacture_distribution_use_gas_philadelphia_th.jpg
1917--LOC--Atlantic_Refining_View_Upriver_to_Passyunk_Avenue_Bridge--LC-USZ62-12647.tiff,/objects/1917--LOC--Atlantic_Refining_View_Upriver_to_Passyunk_Avenue_Bridge--LC-USZ62-12647.tiff,/objects/small/1917--loc--atlantic_refining_view_upriver_to_passyunk_avenue_bridge--lc-usz62-12647_sm.jpg,/objects/thumbs/1917--loc--atlantic_refining_view_upriver_to_passyunk_avenue_bridge--lc-usz62-12647_th.jpg
1921ca--Aero_Service--Atlantic_Refining_and_PGW_Point_Breeze_Looking_North--Library_Company_ASC-p-8990-4607.tiff,/objects/1921ca--Aero_Service--Atlantic_Refining_and_PGW_Point_Breeze_Looking_North--Library_Company_ASC-p-8990-4607.tiff,/objects/small/1921ca--aero_service--atlantic_refining_and_pgw_point_breeze_looking_north--library_company_asc-p-8990-4607_sm.jpg,/objects/thumbs/1921ca--aero_service--atlantic_refining_and_pgw_point_breeze_looking_north--library_company_asc-p-8990-4607_th.jpg
1924--Lewis--Redemption_Lower_Schuylkill.pdf,/objects/1924--Lewis--Redemption_Lower_Schuylkill.pdf,/objects/small/1924--lewis--redemption_lower_schuylkill_sm.jpg,/objects/thumbs/1924--lewis--redemption_lower_schuylkill_th.jpg
1970200_07002.jpg,/objects/1970200_07002.jpg,/objects/small/1970200_07002_sm.jpg,/objects/thumbs/1970200_07002_th.jpg
1975-07-03--Evening_Bulletin--PGW_Passyunk_Avenue--Temple_P254150B.tif,/objects/1975-07-03--Evening_Bulletin--PGW_Passyunk_Avenue--Temple_P254150B.tif,/objects/small/1975-07-03--evening_bulletin--pgw_passyunk_avenue--temple_p254150b_sm.jpg,/objects/thumbs/1975-07-03--evening_bulletin--pgw_passyunk_avenue--temple_p254150b_th.jpg
P084087B.jpg,/objects/P084087B.jpg,/objects/small/p084087b_sm.jpg,/objects/thumbs/p084087b_th.jpg
P089101B.jpg,/objects/P089101B.jpg,/objects/small/p089101b_sm.jpg,/objects/thumbs/p089101b_th.jpg
kittens.pdf,/objects/kittens.pdf,/objects/small/kittens_sm.jpg,/objects/thumbs/kittens_th.jpg
